Date,Site,Treatment,Species,Total Length (mm),Standard Length (mm),Additional Info,Trap number,Pairing,Order,Sex,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,44,36,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Litopenaeus setiferus,39,,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Bairdiella chrysoura,70,56,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Litopenaeus setiferus,53,,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,32,25,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Litopenaeus setiferus,55,,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Litopenaeus setiferus,44,,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Litopenaeus setiferus,55,,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,46,35,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Litopenaeus setiferus,30,,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,29,25,Voucher,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,25,,"Dropped, length estimated",1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,33,22,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,23,18,,1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,45,,"Dropped, length estimated",1,X,1,,
7/21/2016,Sol Legare,No_mussels,Fundulus heteroclitus,32,27,,1,X,1,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,45,35,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,36,28,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,26,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,36,27,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,38,31,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,26,20,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,23,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,33,26,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,53,44,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,43,35,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,47,40,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,31,25,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,28,23,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,37,28,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,28,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,28,21,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,36,28,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Callinectes sapidus,52,,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,42,33,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Fundulus heteroclitus,42,36,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Callinectes sapidus,63,,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Callinectes sapidus,72,,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Litopenaeus setiferus,51,,,3,X,2,,
7/21/2016,Sol Legare,Mussels,Callinectes sapidus,40,,,3,X,2,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,43,32,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,29,23,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Litopenaeus setiferus,64,,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,31,27,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,41,33,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,29,23,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,33,26,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,46,35,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,27,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,26,22,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,36,30,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,25,20,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,40,,"Dropped, length estimated",1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,27,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,29,24,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,29,23,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,25,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,46,37,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,45,35,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,32,27,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,27,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,26,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,28,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,33,26,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,33,27,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,25,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,25,20,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,36,29,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Litopenaeus setiferus,55,,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,40,32,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,30,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,37,30,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,23,19,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,20,15,Slipped through dip net - minimum size?,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,41,33,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Callinectes sapidus,65,,,1,X,3,,
8/4/2016,Sol Legare,Mussels,Fundulus luciae,28,23,Voucher,1,X,3,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,23,,3,X,4,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,38,32,,3,X,4,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,44,37,,3,X,4,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,,"Dropped, length estimated",3,X,4,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,27,22,,3,X,4,,
8/4/2016,Sol Legare,No_mussels,Litopenaeus setiferus,49,,,3,X,4,,
8/4/2016,Sol Legare,No_mussels,Litopenaeus setiferus,70,,,3,X,4,,
8/4/2016,Sol Legare,No_mussels,Litopenaeus setiferus,52,,,3,X,4,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,40,,"Dropped, length estimated",4,Y,5,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,45,35,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Litopenaeus setiferus,49,,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,29,23,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,28,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,37,30,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Fundulus heteroclitus,55,45,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Litopenaeus setiferus,52,,,4,Y,5,,
8/4/2016,Sol Legare,Mussels,Palaemonetes pugio,21,,,4,Y,5,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,26,20,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Fundulus heteroclitus,43,35,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Litopenaeus setiferus,53,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Callinectes sapidus,32,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Litopenaeus setiferus,60,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Litopenaeus setiferus,54,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Palaemonetes pugio,26,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Palaemonetes pugio,18,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Palaemonetes pugio,20,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Palaemonetes pugio,21,,,2,Y,6,,
8/4/2016,Sol Legare,No_mussels,Palaemonetes pugio,27,,,2,Y,6,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,4,X,7,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,37,30,,4,X,7,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,28,,4,X,7,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,29,,4,X,7,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,50,43,,4,X,7,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,42,34,,4,X,7,,
8/9/2016,Sol Legare,Mussels,Callinectes sapidus,49,,,4,X,7,,
8/9/2016,Sol Legare,No_mussels,Fundulus heteroclitus,23,18,,1,X,8,,
8/9/2016,Sol Legare,No_mussels,Fundulus heteroclitus,24,19,,1,X,8,,
8/9/2016,Sol Legare,No_mussels,Fundulus heteroclitus,21,16,,1,X,8,,
8/9/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,23,,1,X,8,,
8/9/2016,Sol Legare,No_mussels,Palaemonetes pugio,15,,,1,X,8,,
8/9/2016,Sol Legare,Mussels,Callinectes sapidus,43,,,2,Y,9,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,27,23,,2,Y,9,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,27,22,,2,Y,9,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,31,25,,2,Y,9,,
8/9/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,28,,2,Y,9,,
8/9/2016,Sol Legare,Mussels,Callinectes sapidus,70,,,2,Y,9,,
8/9/2016,Sol Legare,Mussels,Callinectes sapidus,60,,,2,Y,9,,
8/9/2016,Sol Legare,No_mussels,Callinectes sapidus,50,,"Dropped, length estimated",3,Y,10,,
8/9/2016,Sol Legare,No_mussels,Callinectes sapidus,53,,,3,Y,10,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,25,,1,X,12,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,37,30,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,26,22,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,33,26,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Callinectes sapidus,22,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,44,35,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Litopenaeus setiferus,60,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,45,36,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,29,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,27,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,45,39,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,25,20,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Callinectes sapidus,19,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Litopenaeus setiferus,57,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Callinectes sapidus,86,,,3,Y,13,Male,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,39,32,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,28,24,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Fundulus heteroclitus,23,19,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,17,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,21,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,25,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,15,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,21,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,19,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,21,,,3,Y,13,,
8/24/2016,Sol Legare,Mussels,Palaemonetes pugio,18,,,3,Y,13,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,37,27,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,27,21,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,36,29,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,26,22,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Callinectes sapidus,35,,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,32,26,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,24,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,25,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,40,,"Dropped, length estimated",4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,27,21,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,29,22,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,30,25,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,34,27,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Bairdiella chrysoura,84,69,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Litopenaeus setiferus,42,,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Litopenaeus setiferus,64,,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,27,22,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,25,21,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,23,19,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Fundulus heteroclitus,26,21,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Palaemonetes pugio,20,,,4,Y,14,,
8/24/2016,Sol Legare,No_mussels,Palaemonetes pugio,20,,,4,Y,14,,
8/25/2016,Sol Legare,Mussels,Palaemonetes vulgaris,21,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,36,30,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,54,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Callinectes sapidus,28,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,46,38,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,45,36,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,37,30,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,69,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,39,33,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,40,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,25,,"Dropped, length estimated",1,X,15,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,65,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,41,34,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,40,33,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,26,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,25,,"Dropped, length estimated",1,X,15,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,62,,,1,X,15,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,31,25,,1,X,15,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,57,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Callinectes sapidus,33,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Fundulus heteroclitus,40,33,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,53,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Fundulus heteroclitus,26,22,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Callinectes sapidus,29,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,57,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Palaemonetes pugio,24,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Palaemonetes pugio,17,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Palaemonetes pugio,19,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Palaemonetes pugio,15,,,4,X,16,,
8/25/2016,Sol Legare,No_mussels,Palaemonetes pugio,15,,,4,X,16,,
8/25/2016,Sol Legare,Mussels,Palaemonetes pugio,18,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Palaemonetes pugio,14,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Palaemonetes pugio,17,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,47,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,41,35,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,40,34,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,48,40,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,29,24,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,34,28,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,32,25,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,57,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,46,38,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,32,32,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,42,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,55,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Litopenaeus setiferus,50,,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,39,32,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Fundulus heteroclitus,35,29,,3,Y,17,,
8/25/2016,Sol Legare,Mussels,Callinectes sapidus,70,,,3,Y,17,,
8/25/2016,Sol Legare,No_mussels,Palaemonetes pugio,20,,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Fundulus heteroclitus,47,41,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Fundulus heteroclitus,45,38,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Fundulus heteroclitus,38,31,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,60,,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,56,,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Callinectes sapidus,35,,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,55,,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,58,,,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Fundulus heteroclitus,32,27,Either F. heteroclitus or F. luciae,2,Y,18,,
8/25/2016,Sol Legare,No_mussels,Litopenaeus setiferus,52,,,2,Y,18,,
9/7/2016,Sol Legare,Mussels,Callinectes sapidus,55,,"Weak tide 9/7 and 9/8, barely any caught",4,X,19,,
9/7/2016,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,4,X,19,,
9/7/2016,Sol Legare,Mussels,Callinectes sapidus,106,,,4,X,19,Female,
