Date / Time Sonde,Sonde_depth (m),Date/Time NOAA,NOAA Water Level Charleston Harbor (m)
7/19/2016 0:48,0.75,7/19/2016 0:48,0.248
7/19/2016 0:54,0.75,7/19/2016 0:54,0.22
7/19/2016 1:00,0.75,7/19/2016 1:00,0.195
7/19/2016 1:06,0.75,7/19/2016 1:06,0.171
7/19/2016 1:12,0.75,7/19/2016 1:12,0.146
7/19/2016 1:18,0.75,7/19/2016 1:18,0.12
7/19/2016 1:24,0.75,7/19/2016 1:24,0.092
7/19/2016 1:30,0.75,7/19/2016 1:30,0.067
7/19/2016 1:36,0.75,7/19/2016 1:36,0.05
7/19/2016 1:42,0.75,7/19/2016 1:42,0.033
7/19/2016 1:48,0.75,7/19/2016 1:48,0.019
7/19/2016 1:54,0.75,7/19/2016 1:54,0.009
7/19/2016 2:00,0.74,7/19/2016 2:00,0
7/19/2016 2:06,0.75,7/19/2016 2:06,-0.004
7/19/2016 2:12,0.74,7/19/2016 2:12,-0.007
7/19/2016 2:18,0.75,7/19/2016 2:18,-0.011
7/19/2016 2:24,0.75,7/19/2016 2:24,-0.009
7/19/2016 2:30,0.74,7/19/2016 2:30,0.004
7/19/2016 2:36,0.74,7/19/2016 2:36,0.017
7/19/2016 2:42,0.74,7/19/2016 2:42,0.03
7/19/2016 2:48,0.75,7/19/2016 2:48,0.04
7/19/2016 2:54,0.74,7/19/2016 2:54,0.057
7/19/2016 3:00,0.74,7/19/2016 3:00,0.078
7/19/2016 3:06,0.74,7/19/2016 3:06,0.1
7/19/2016 3:12,0.74,7/19/2016 3:12,0.129
7/19/2016 3:18,0.74,7/19/2016 3:18,0.151
7/19/2016 3:24,0.74,7/19/2016 3:24,0.177
7/19/2016 3:30,0.74,7/19/2016 3:30,0.204
7/19/2016 3:36,0.74,7/19/2016 3:36,0.235
7/19/2016 3:42,0.74,7/19/2016 3:42,0.274
7/19/2016 3:48,0.74,7/19/2016 3:48,0.309
7/19/2016 3:54,0.74,7/19/2016 3:54,0.35
7/19/2016 4:00,0.74,7/19/2016 4:00,0.392
7/19/2016 4:06,0.74,7/19/2016 4:06,0.439
7/19/2016 4:12,0.74,7/19/2016 4:12,0.485
7/19/2016 4:18,0.74,7/19/2016 4:18,0.527
7/19/2016 4:24,0.74,7/19/2016 4:24,0.569
7/19/2016 4:30,0.74,7/19/2016 4:30,0.61
7/19/2016 4:36,0.74,7/19/2016 4:36,0.656
7/19/2016 4:42,0.74,7/19/2016 4:42,0.702
7/19/2016 4:48,0.75,7/19/2016 4:48,0.748
7/19/2016 4:54,0.75,7/19/2016 4:54,0.785
7/19/2016 5:00,0.75,7/19/2016 5:00,0.831
7/19/2016 5:06,0.74,7/19/2016 5:06,0.87
7/19/2016 5:12,0.75,7/19/2016 5:12,0.911
7/19/2016 5:18,0.74,7/19/2016 5:18,0.948
7/19/2016 5:24,0.75,7/19/2016 5:24,0.989
7/19/2016 5:30,0.75,7/19/2016 5:30,1.021
7/19/2016 5:36,0.75,7/19/2016 5:36,1.059
7/19/2016 5:42,0.75,7/19/2016 5:42,1.09
7/19/2016 5:48,0.75,7/19/2016 5:48,1.122
7/19/2016 5:54,0.75,7/19/2016 5:54,1.154
7/19/2016 6:00,0.75,7/19/2016 6:00,1.191
7/19/2016 6:06,0.75,7/19/2016 6:06,1.221
7/19/2016 6:12,0.75,7/19/2016 6:12,1.247
7/19/2016 6:18,0.75,7/19/2016 6:18,1.276
7/19/2016 6:24,0.75,7/19/2016 6:24,1.295
7/19/2016 6:30,0.76,7/19/2016 6:30,1.319
7/19/2016 6:36,0.79,7/19/2016 6:36,1.34
7/19/2016 6:42,0.81,7/19/2016 6:42,1.359
7/19/2016 6:48,0.83,7/19/2016 6:48,1.375
7/19/2016 6:54,0.85,7/19/2016 6:54,1.386
7/19/2016 7:00,0.87,7/19/2016 7:00,1.397
7/19/2016 7:06,0.89,7/19/2016 7:06,1.408
7/19/2016 7:12,0.91,7/19/2016 7:12,1.421
7/19/2016 7:18,0.93,7/19/2016 7:18,1.439
7/19/2016 7:24,0.95,7/19/2016 7:24,1.454
7/19/2016 7:30,0.97,7/19/2016 7:30,1.463
7/19/2016 7:36,0.99,7/19/2016 7:36,1.472
7/19/2016 7:42,1.01,7/19/2016 7:42,1.479
7/19/2016 7:48,1.03,7/19/2016 7:48,1.481
7/19/2016 7:54,1.04,7/19/2016 7:54,1.487
7/19/2016 8:00,1.05,7/19/2016 8:00,1.485
7/19/2016 8:06,1.06,7/19/2016 8:06,1.481
7/19/2016 8:12,1.07,7/19/2016 8:12,1.474
7/19/2016 8:18,1.07,7/19/2016 8:18,1.462
7/19/2016 8:24,1.07,7/19/2016 8:24,1.452
7/19/2016 8:30,1.07,7/19/2016 8:30,1.449
7/19/2016 8:36,1.06,7/19/2016 8:36,1.437
7/19/2016 8:42,1.05,7/19/2016 8:42,1.434
7/19/2016 8:48,1.04,7/19/2016 8:48,1.418
7/19/2016 8:54,1.03,7/19/2016 8:54,1.4
7/19/2016 9:00,1.02,7/19/2016 9:00,1.392
7/19/2016 9:06,1,7/19/2016 9:06,1.372
7/19/2016 9:12,0.99,7/19/2016 9:12,1.353
7/19/2016 9:18,0.97,7/19/2016 9:18,1.326
7/19/2016 9:24,0.95,7/19/2016 9:24,1.307
7/19/2016 9:30,0.93,7/19/2016 9:30,1.291
7/19/2016 9:36,0.91,7/19/2016 9:36,1.266
7/19/2016 9:42,0.89,7/19/2016 9:42,1.235
7/19/2016 9:48,0.87,7/19/2016 9:48,1.205
7/19/2016 9:54,0.85,7/19/2016 9:54,1.174
7/19/2016 10:00,0.83,7/19/2016 10:00,1.139
7/19/2016 10:06,0.81,7/19/2016 10:06,1.106
7/19/2016 10:12,0.79,7/19/2016 10:12,1.07
7/19/2016 10:18,0.78,7/19/2016 10:18,1.036
7/19/2016 10:24,0.77,7/19/2016 10:24,1.003
7/19/2016 10:30,0.77,7/19/2016 10:30,0.968
7/19/2016 10:36,0.77,7/19/2016 10:36,0.931
7/19/2016 10:42,0.77,7/19/2016 10:42,0.89
7/19/2016 10:48,0.77,7/19/2016 10:48,0.86
7/19/2016 10:54,0.77,7/19/2016 10:54,0.811
7/19/2016 11:00,0.77,7/19/2016 11:00,0.745
7/19/2016 11:06,0.77,7/19/2016 11:06,0.72
7/19/2016 11:12,0.77,7/19/2016 11:12,0.669
7/19/2016 11:18,0.77,7/19/2016 11:18,0.628
7/19/2016 11:24,0.77,7/19/2016 11:24,0.591
7/19/2016 11:30,0.77,7/19/2016 11:30,0.55
7/19/2016 11:36,0.77,7/19/2016 11:36,0.514
7/19/2016 11:42,0.77,7/19/2016 11:42,0.466
7/19/2016 11:48,0.77,7/19/2016 11:48,0.424
7/19/2016 11:54,0.77,7/19/2016 11:54,0.386
7/19/2016 12:00,0.77,7/19/2016 12:00,0.351
7/19/2016 12:06,0.77,7/19/2016 12:06,0.318
7/19/2016 12:12,0.76,7/19/2016 12:12,0.281
7/19/2016 12:18,0.77,7/19/2016 12:18,0.25
7/19/2016 12:24,0.76,7/19/2016 12:24,0.223
7/19/2016 12:30,0.76,7/19/2016 12:30,0.197
7/19/2016 12:36,0.76,7/19/2016 12:36,0.16
7/19/2016 12:42,0.76,7/19/2016 12:42,0.113
7/19/2016 12:48,0.76,7/19/2016 12:48,0.106
7/19/2016 12:54,0.76,7/19/2016 12:54,0.083
7/19/2016 13:00,0.76,7/19/2016 13:00,0.062
7/19/2016 13:06,0.76,7/19/2016 13:06,0.043
7/19/2016 13:12,0.76,7/19/2016 13:12,0.022
7/19/2016 13:18,0.76,7/19/2016 13:18,0.004
7/19/2016 13:24,0.76,7/19/2016 13:24,-0.014
7/19/2016 13:30,0.76,7/19/2016 13:30,-0.028
7/19/2016 13:36,0.76,7/19/2016 13:36,-0.039
7/19/2016 13:42,0.76,7/19/2016 13:42,-0.043
7/19/2016 13:48,0.75,7/19/2016 13:48,-0.051
7/19/2016 13:54,0.75,7/19/2016 13:54,-0.059
7/19/2016 14:00,0.75,7/19/2016 14:00,-0.064
7/19/2016 14:06,0.75,7/19/2016 14:06,-0.071
7/19/2016 14:12,0.75,7/19/2016 14:12,-0.059
7/19/2016 14:18,0.75,7/19/2016 14:18,-0.049
7/19/2016 14:24,0.75,7/19/2016 14:24,-0.039
7/19/2016 14:30,0.75,7/19/2016 14:30,-0.028
7/19/2016 14:36,0.75,7/19/2016 14:36,-0.016
7/19/2016 14:42,0.75,7/19/2016 14:42,-0.008
7/19/2016 14:48,0.75,7/19/2016 14:48,0.006
7/19/2016 14:54,0.75,7/19/2016 14:54,0.029
7/19/2016 15:00,0.74,7/19/2016 15:00,0.051
7/19/2016 15:06,0.74,7/19/2016 15:06,0.074
7/19/2016 15:12,0.74,7/19/2016 15:12,0.103
7/19/2016 15:18,0.74,7/19/2016 15:18,0.129
7/19/2016 15:24,0.74,7/19/2016 15:24,0.155
7/19/2016 15:30,0.74,7/19/2016 15:30,0.186
7/19/2016 15:36,0.74,7/19/2016 15:36,0.226
7/19/2016 15:42,0.74,7/19/2016 15:42,0.262
7/19/2016 15:48,0.74,7/19/2016 15:48,0.302
7/19/2016 15:54,0.73,7/19/2016 15:54,0.342
7/19/2016 16:00,0.73,7/19/2016 16:00,0.388
7/19/2016 16:06,0.73,7/19/2016 16:06,0.435
7/19/2016 16:12,0.73,7/19/2016 16:12,0.482
7/19/2016 16:18,0.73,7/19/2016 16:18,0.535
7/19/2016 16:24,0.73,7/19/2016 16:24,0.583
7/19/2016 16:30,0.73,7/19/2016 16:30,0.627
7/19/2016 16:36,0.73,7/19/2016 16:36,0.673
7/19/2016 16:42,0.73,7/19/2016 16:42,0.718
7/19/2016 16:48,0.73,7/19/2016 16:48,0.763
7/19/2016 16:54,0.73,7/19/2016 16:54,0.814
7/19/2016 17:00,0.73,7/19/2016 17:00,0.858
7/19/2016 17:06,0.73,7/19/2016 17:06,0.919
7/19/2016 17:12,0.73,7/19/2016 17:12,0.97
7/19/2016 17:18,0.73,7/19/2016 17:18,1.022
7/19/2016 17:24,0.73,7/19/2016 17:24,1.068
7/19/2016 17:30,0.73,7/19/2016 17:30,1.109
7/19/2016 17:36,0.73,7/19/2016 17:36,1.15
7/19/2016 17:42,0.72,7/19/2016 17:42,1.189
7/19/2016 17:48,0.73,7/19/2016 17:48,1.228
7/19/2016 17:54,0.73,7/19/2016 17:54,1.268
7/19/2016 18:00,0.73,7/19/2016 18:00,1.307
7/19/2016 18:06,0.73,7/19/2016 18:06,1.341
7/19/2016 18:12,0.73,7/19/2016 18:12,1.374
7/19/2016 18:18,0.76,7/19/2016 18:18,1.411
7/19/2016 18:24,0.79,7/19/2016 18:24,1.446
7/19/2016 18:30,0.82,7/19/2016 18:30,1.494
7/19/2016 18:36,0.85,7/19/2016 18:36,1.524
7/19/2016 18:42,0.89,7/19/2016 18:42,1.555
7/19/2016 18:48,0.93,7/19/2016 18:48,1.586
7/19/2016 18:54,0.96,7/19/2016 18:54,1.617
7/19/2016 19:00,1,7/19/2016 19:00,1.654
7/19/2016 19:06,1.04,7/19/2016 19:06,1.676
7/19/2016 19:12,1.07,7/19/2016 19:12,1.695
7/19/2016 19:18,1.11,7/19/2016 19:18,1.709
7/19/2016 19:24,1.13,7/19/2016 19:24,1.727
7/19/2016 19:30,1.16,7/19/2016 19:30,1.75
7/19/2016 19:36,1.2,7/19/2016 19:36,1.771
7/19/2016 19:42,1.22,7/19/2016 19:42,1.788
7/19/2016 19:48,1.24,7/19/2016 19:48,1.807
7/19/2016 19:54,1.27,7/19/2016 19:54,1.813
7/19/2016 20:00,1.29,7/19/2016 20:00,1.83
7/19/2016 20:06,1.32,7/19/2016 20:06,1.841
7/19/2016 20:12,1.35,7/19/2016 20:12,1.851
7/19/2016 20:18,1.37,7/19/2016 20:18,1.861
7/19/2016 20:24,1.39,7/19/2016 20:24,1.867
7/19/2016 20:30,1.41,7/19/2016 20:30,1.871
7/19/2016 20:36,1.42,7/19/2016 20:36,1.866
7/19/2016 20:42,1.43,7/19/2016 20:42,1.866
7/19/2016 20:48,1.44,7/19/2016 20:48,1.869
7/19/2016 20:54,1.45,7/19/2016 20:54,1.869
7/19/2016 21:00,1.45,7/19/2016 21:00,1.865
7/19/2016 21:06,1.45,7/19/2016 21:06,1.859
7/19/2016 21:12,1.45,7/19/2016 21:12,1.845
7/19/2016 21:18,1.45,7/19/2016 21:18,1.831
7/19/2016 21:24,1.43,7/19/2016 21:24,1.821
7/19/2016 21:30,1.41,7/19/2016 21:30,1.803
7/19/2016 21:36,1.39,7/19/2016 21:36,1.783
7/19/2016 21:42,1.37,7/19/2016 21:42,1.765
7/19/2016 21:48,1.35,7/19/2016 21:48,1.746
7/19/2016 21:54,1.32,7/19/2016 21:54,1.726
7/19/2016 22:00,1.3,7/19/2016 22:00,1.705
7/19/2016 22:06,1.28,7/19/2016 22:06,1.654
7/19/2016 22:12,1.25,7/19/2016 22:12,1.639
7/19/2016 22:18,1.23,7/19/2016 22:18,1.601
7/19/2016 22:24,1.2,7/19/2016 22:24,1.562
7/19/2016 22:30,1.17,7/19/2016 22:30,1.515
7/19/2016 22:36,1.15,7/19/2016 22:36,1.471
7/19/2016 22:42,1.12,7/19/2016 22:42,1.434
7/19/2016 22:48,1.09,7/19/2016 22:48,1.389
7/19/2016 22:54,1.05,7/19/2016 22:54,1.348
7/19/2016 23:00,1.02,7/19/2016 23:00,1.312
7/19/2016 23:06,0.99,7/19/2016 23:06,1.281
7/19/2016 23:12,0.96,7/19/2016 23:12,1.243
7/19/2016 23:18,0.93,7/19/2016 23:18,1.203
7/19/2016 23:24,0.9,7/19/2016 23:24,1.157
7/19/2016 23:30,0.88,7/19/2016 23:30,1.115
7/19/2016 23:36,0.85,7/19/2016 23:36,1.064
7/19/2016 23:42,0.83,7/19/2016 23:42,1.009
7/19/2016 23:48,0.8,7/19/2016 23:48,0.959
7/19/2016 23:54,0.78,7/19/2016 23:54,0.908
7/20/2016,0.76,7/20/2016 0:00,0.857
7/20/2016 0:06,0.75,7/20/2016 0:06,0.803
7/20/2016 0:12,0.75,7/20/2016 0:12,0.757
7/20/2016 0:18,0.75,7/20/2016 0:18,0.717
7/20/2016 0:24,0.74,7/20/2016 0:24,0.675
7/20/2016 0:30,0.75,7/20/2016 0:30,0.632
7/20/2016 0:36,0.74,7/20/2016 0:36,0.593
7/20/2016 0:42,0.74,7/20/2016 0:42,0.554
7/20/2016 0:48,0.74,7/20/2016 0:48,0.515
7/20/2016 0:54,0.74,7/20/2016 0:54,0.477
7/20/2016 1:00,0.74,7/20/2016 1:00,0.445
7/20/2016 1:06,0.74,7/20/2016 1:06,0.41
7/20/2016 1:12,0.74,7/20/2016 1:12,0.364
7/20/2016 1:18,0.74,7/20/2016 1:18,0.331
7/20/2016 1:24,0.74,7/20/2016 1:24,0.291
7/20/2016 1:30,0.73,7/20/2016 1:30,0.253
7/20/2016 1:36,0.73,7/20/2016 1:36,0.204
7/20/2016 1:42,0.73,7/20/2016 1:42,0.173
7/20/2016 1:48,0.73,7/20/2016 1:48,0.139
7/20/2016 1:54,0.73,7/20/2016 1:54,0.112
7/20/2016 2:00,0.73,7/20/2016 2:00,0.095
7/20/2016 2:06,0.73,7/20/2016 2:06,0.076
7/20/2016 2:12,0.73,7/20/2016 2:12,0.062
7/20/2016 2:18,0.73,7/20/2016 2:18,0.04
7/20/2016 2:24,0.73,7/20/2016 2:24,0.018
7/20/2016 2:30,0.73,7/20/2016 2:30,0.001
7/20/2016 2:36,0.73,7/20/2016 2:36,-0.016
7/20/2016 2:42,0.73,7/20/2016 2:42,-0.026
7/20/2016 2:48,0.73,7/20/2016 2:48,-0.041
7/20/2016 2:54,0.73,7/20/2016 2:54,-0.05
7/20/2016 3:00,0.74,7/20/2016 3:00,-0.061
7/20/2016 3:06,0.73,7/20/2016 3:06,-0.067
7/20/2016 3:12,0.73,7/20/2016 3:12,-0.073
7/20/2016 3:18,0.73,7/20/2016 3:18,-0.077
7/20/2016 3:24,0.73,7/20/2016 3:24,-0.071
7/20/2016 3:30,0.73,7/20/2016 3:30,-0.057
7/20/2016 3:36,0.73,7/20/2016 3:36,-0.033
7/20/2016 3:42,0.73,7/20/2016 3:42,-0.003
7/20/2016 3:48,0.73,7/20/2016 3:48,0.023
7/20/2016 3:54,0.73,7/20/2016 3:54,0.052
7/20/2016 4:00,0.73,7/20/2016 4:00,0.104
7/20/2016 4:06,0.73,7/20/2016 4:06,0.126
7/20/2016 4:12,0.73,7/20/2016 4:12,0.155
7/20/2016 4:18,0.73,7/20/2016 4:18,0.231
7/20/2016 4:24,0.73,7/20/2016 4:24,0.284
7/20/2016 4:30,0.73,7/20/2016 4:30,0.34
7/20/2016 4:36,0.73,7/20/2016 4:36,0.373
7/20/2016 4:42,0.73,7/20/2016 4:42,0.418
7/20/2016 4:48,0.73,7/20/2016 4:48,0.457
7/20/2016 4:54,0.73,7/20/2016 4:54,0.485
7/20/2016 5:00,0.73,7/20/2016 5:00,0.533
7/20/2016 5:06,0.73,7/20/2016 5:06,0.58
7/20/2016 5:12,0.73,7/20/2016 5:12,0.636
7/20/2016 5:18,0.73,7/20/2016 5:18,0.664
7/20/2016 5:24,0.73,7/20/2016 5:24,0.715
7/20/2016 5:30,0.73,7/20/2016 5:30,0.77
7/20/2016 5:36,0.73,7/20/2016 5:36,0.804
7/20/2016 5:42,0.73,7/20/2016 5:42,0.857
7/20/2016 5:48,0.73,7/20/2016 5:48,0.898
7/20/2016 5:54,0.73,7/20/2016 5:54,0.94
7/20/2016 6:00,0.73,7/20/2016 6:00,0.979
7/20/2016 6:06,0.73,7/20/2016 6:06,1.012
7/20/2016 6:12,0.73,7/20/2016 6:12,1.046
7/20/2016 6:18,0.73,7/20/2016 6:18,1.086
7/20/2016 6:24,0.74,7/20/2016 6:24,1.123
7/20/2016 6:30,0.73,7/20/2016 6:30,1.16
7/20/2016 6:36,0.74,7/20/2016 6:36,1.197
7/20/2016 6:42,0.74,7/20/2016 6:42,1.229
7/20/2016 6:48,0.73,7/20/2016 6:48,1.266
7/20/2016 6:54,0.73,7/20/2016 6:54,1.291
7/20/2016 7:00,0.73,7/20/2016 7:00,1.322
7/20/2016 7:06,0.75,7/20/2016 7:06,1.352
7/20/2016 7:12,0.78,7/20/2016 7:12,1.38
7/20/2016 7:18,0.8,7/20/2016 7:18,1.399
7/20/2016 7:24,0.82,7/20/2016 7:24,1.414
7/20/2016 7:30,0.85,7/20/2016 7:30,1.431
7/20/2016 7:36,0.87,7/20/2016 7:36,1.45
7/20/2016 7:42,0.9,7/20/2016 7:42,1.464
7/20/2016 7:48,0.92,7/20/2016 7:48,1.48
7/20/2016 7:54,0.95,7/20/2016 7:54,1.5
7/20/2016 8:00,0.97,7/20/2016 8:00,1.507
7/20/2016 8:06,1,7/20/2016 8:06,1.514
7/20/2016 8:12,1.02,7/20/2016 8:12,1.522
7/20/2016 8:18,1.04,7/20/2016 8:18,1.532
7/20/2016 8:24,1.06,7/20/2016 8:24,1.548
7/20/2016 8:30,1.07,7/20/2016 8:30,1.559
7/20/2016 8:36,1.09,7/20/2016 8:36,1.565
7/20/2016 8:42,1.1,7/20/2016 8:42,1.571
7/20/2016 8:48,1.12,7/20/2016 8:48,1.573
7/20/2016 8:54,1.13,7/20/2016 8:54,1.577
7/20/2016 9:00,1.13,7/20/2016 9:00,1.583
7/20/2016 9:06,1.14,7/20/2016 9:06,1.581
7/20/2016 9:12,1.14,7/20/2016 9:12,1.582
7/20/2016 9:18,1.14,7/20/2016 9:18,1.579
7/20/2016 9:24,1.14,7/20/2016 9:24,1.575
7/20/2016 9:30,1.14,7/20/2016 9:30,1.567
7/20/2016 9:36,1.13,7/20/2016 9:36,1.558
7/20/2016 9:42,1.12,7/20/2016 9:42,1.536
7/20/2016 9:48,1.11,7/20/2016 9:48,1.527
7/20/2016 9:54,1.1,7/20/2016 9:54,1.503
7/20/2016 10:00,1.09,7/20/2016 10:00,1.483
7/20/2016 10:06,1.07,7/20/2016 10:06,1.454
7/20/2016 10:12,1.05,7/20/2016 10:12,1.423
7/20/2016 10:18,1.02,7/20/2016 10:18,1.394
7/20/2016 10:24,1,7/20/2016 10:24,1.369
7/20/2016 10:30,0.98,7/20/2016 10:30,1.339
7/20/2016 10:36,0.95,7/20/2016 10:36,1.308
7/20/2016 10:42,0.93,7/20/2016 10:42,1.279
7/20/2016 10:48,0.91,7/20/2016 10:48,1.245
7/20/2016 10:54,0.89,7/20/2016 10:54,1.209
7/20/2016 11:00,0.87,7/20/2016 11:00,1.181
7/20/2016 11:06,0.85,7/20/2016 11:06,1.146
7/20/2016 11:12,0.83,7/20/2016 11:12,1.108
7/20/2016 11:18,0.81,7/20/2016 11:18,1.067
7/20/2016 11:24,0.79,7/20/2016 11:24,1.027
7/20/2016 11:30,0.77,7/20/2016 11:30,0.99
7/20/2016 11:36,0.76,7/20/2016 11:36,0.945
7/20/2016 11:42,0.76,7/20/2016 11:42,0.902
7/20/2016 11:48,0.75,7/20/2016 11:48,0.858
7/20/2016 11:54,0.75,7/20/2016 11:54,0.811
7/20/2016 12:00,0.75,7/20/2016 12:00,0.763
7/20/2016 12:06,0.75,7/20/2016 12:06,0.713
7/20/2016 12:12,0.75,7/20/2016 12:12,0.664
7/20/2016 12:18,0.75,7/20/2016 12:18,0.614
7/20/2016 12:24,0.75,7/20/2016 12:24,0.566
7/20/2016 12:30,0.75,7/20/2016 12:30,0.521
7/20/2016 12:36,0.75,7/20/2016 12:36,0.478
7/20/2016 12:42,0.75,7/20/2016 12:42,0.441
7/20/2016 12:48,0.75,7/20/2016 12:48,0.401
7/20/2016 12:54,0.75,7/20/2016 12:54,0.359
7/20/2016 13:00,0.75,7/20/2016 13:00,0.314
7/20/2016 13:06,0.74,7/20/2016 13:06,0.28
7/20/2016 13:12,0.75,7/20/2016 13:12,0.251
7/20/2016 13:18,0.75,7/20/2016 13:18,0.22
7/20/2016 13:24,0.74,7/20/2016 13:24,0.193
7/20/2016 13:30,0.74,7/20/2016 13:30,0.164
7/20/2016 13:36,0.74,7/20/2016 13:36,0.133
7/20/2016 13:42,0.74,7/20/2016 13:42,0.102
7/20/2016 13:48,0.74,7/20/2016 13:48,0.074
7/20/2016 13:54,0.75,7/20/2016 13:54,0.051
7/20/2016 14:00,0.74,7/20/2016 14:00,0.029
7/20/2016 14:06,0.74,7/20/2016 14:06,0.009
7/20/2016 14:12,0.74,7/20/2016 14:12,-0.001
7/20/2016 14:18,0.74,7/20/2016 14:18,-0.007
7/20/2016 14:24,0.74,7/20/2016 14:24,-0.012
7/20/2016 14:30,0.74,7/20/2016 14:30,-0.013
7/20/2016 14:36,0.74,7/20/2016 14:36,-0.012
7/20/2016 14:42,0.74,7/20/2016 14:42,-0.014
7/20/2016 14:48,0.74,7/20/2016 14:48,-0.015
7/20/2016 14:54,0.74,7/20/2016 14:54,-0.015
7/20/2016 15:00,0.74,7/20/2016 15:00,-0.012
7/20/2016 15:06,0.74,7/20/2016 15:06,-0.006
7/20/2016 15:12,0.73,7/20/2016 15:12,0.003
7/20/2016 15:18,0.74,7/20/2016 15:18,0.011
7/20/2016 15:24,0.74,7/20/2016 15:24,0.021
7/20/2016 15:30,0.73,7/20/2016 15:30,0.042
7/20/2016 15:36,0.73,7/20/2016 15:36,0.064
7/20/2016 15:42,0.73,7/20/2016 15:42,0.088
7/20/2016 15:48,0.73,7/20/2016 15:48,0.111
7/20/2016 15:54,0.73,7/20/2016 15:54,0.142
7/20/2016 16:00,0.73,7/20/2016 16:00,0.174
7/20/2016 16:06,0.73,7/20/2016 16:06,0.201
7/20/2016 16:12,0.73,7/20/2016 16:12,0.236
7/20/2016 16:18,0.73,7/20/2016 16:18,0.279
7/20/2016 16:24,0.73,7/20/2016 16:24,0.327
7/20/2016 16:30,0.73,7/20/2016 16:30,0.376
7/20/2016 16:36,0.73,7/20/2016 16:36,0.42
7/20/2016 16:42,0.73,7/20/2016 16:42,0.471
7/20/2016 16:48,0.73,7/20/2016 16:48,0.516
7/20/2016 16:54,0.73,7/20/2016 16:54,0.57
7/20/2016 17:00,0.73,7/20/2016 17:00,0.615
7/20/2016 17:06,0.73,7/20/2016 17:06,0.666
7/20/2016 17:12,0.73,7/20/2016 17:12,0.712
7/20/2016 17:18,0.73,7/20/2016 17:18,0.758
7/20/2016 17:24,0.73,7/20/2016 17:24,0.804
7/20/2016 17:30,0.73,7/20/2016 17:30,0.846
7/20/2016 17:36,0.73,7/20/2016 17:36,0.893
7/20/2016 17:42,0.73,7/20/2016 17:42,0.943
7/20/2016 17:48,0.73,7/20/2016 17:48,0.993
7/20/2016 17:54,0.72,7/20/2016 17:54,1.043
7/20/2016 18:00,0.72,7/20/2016 18:00,1.092
7/20/2016 18:06,0.72,7/20/2016 18:06,1.137
7/20/2016 18:12,0.72,7/20/2016 18:12,1.182
7/20/2016 18:18,0.72,7/20/2016 18:18,1.222
7/20/2016 18:24,0.72,7/20/2016 18:24,1.267
7/20/2016 18:30,0.72,7/20/2016 18:30,1.31
7/20/2016 18:36,0.72,7/20/2016 18:36,1.351
7/20/2016 18:42,0.72,7/20/2016 18:42,1.393
7/20/2016 18:48,0.75,7/20/2016 18:48,1.43
7/20/2016 18:54,0.78,7/20/2016 18:54,1.468
7/20/2016 19:00,0.81,7/20/2016 19:00,1.499
7/20/2016 19:06,0.84,7/20/2016 19:06,1.531
7/20/2016 19:12,0.88,7/20/2016 19:12,1.563
7/20/2016 19:18,0.91,7/20/2016 19:18,1.595
7/20/2016 19:24,0.95,7/20/2016 19:24,1.625
7/20/2016 19:30,0.99,7/20/2016 19:30,1.651
7/20/2016 19:36,1.03,7/20/2016 19:36,1.683
7/20/2016 19:42,1.07,7/20/2016 19:42,1.709
7/20/2016 19:48,1.1,7/20/2016 19:48,1.736
7/20/2016 19:54,1.14,7/20/2016 19:54,1.769
7/20/2016 20:00,1.17,7/20/2016 20:00,1.798
7/20/2016 20:06,1.2,7/20/2016 20:06,1.797
7/20/2016 20:12,1.23,7/20/2016 20:12,1.843
7/20/2016 20:18,1.25,7/20/2016 20:18,1.851
7/20/2016 20:24,1.29,7/20/2016 20:24,1.868
7/20/2016 20:30,1.31,7/20/2016 20:30,1.866
7/20/2016 20:36,1.34,7/20/2016 20:36,1.883
7/20/2016 20:42,1.37,7/20/2016 20:42,1.913
7/20/2016 20:48,1.39,7/20/2016 20:48,1.912
7/20/2016 20:54,1.42,7/20/2016 20:54,1.908
