Block,Treatment,Length,Flowering
3,Control,707,1
3,Control,851,1
3,Control,249,0
3,Control,888,1
3,Control,245,0
3,Control,908,1
3,Control,288,0
3,Control,605,1
3,Control,191,0
3,Control,586,0
3,Control,512,0
3,Control,681,1
3,Control,446,0
3,Control,511,0
3,Control,570,0
3,Control,616,0
3,Control,620,0
3,Control,174,0
3,Control,173,0
3,Control,549,0
3,Control,228,0
3,Control,464,0
3,Control,151,0
3,Control,116,0
3,Control,100,0
3,Control,54,0
3,Control,71,0
3,Full,584,0
3,Full,118,0
3,Full,604,0
3,Full,242,0
3,Full,633,0
3,Full,178,0
3,Full,164,0
3,Full,364,0
3,Full,271,0
3,Full,470,0
3,Full,587,0
3,Full,115,0
3,Full,643,0
3,Full,339,0
3,Full,593,0
3,Full,485,0
3,Full,280,0
3,Full,441,0
3,Full,310,0
3,Full,78,0
3,Full,135,0
1,Full,687,0
1,Full,955,0
1,Full,543,0
1,Full,460,0
1,Full,703,0
1,Full,542,0
1,Full,185,0
1,Full,545,0
1,Full,338,0
1,Full,427,0
1,Full,200,0
1,Full,241,0
1,Full,136,0
1,Full,233,0
1,Full,68,0
1,Full,101,0
1,Full,79,0
2,Full,158,0
2,Full,524,0
2,Full,721,1
2,Full,225,0
2,Full,258,0
2,Full,251,0
2,Full,915,1
2,Full,859,1
2,Full,415,0
2,Full,136,0
2,Full,269,0
2,Full,90,0
2,Full,92,0
2,Full,131,0
2,Full,144,0
2,Full,215,0
2,Full,262,0
2,Full,144,0
2,Full,389,0
2,Full,362,0
2,Full,148,0
2,Full,158,0
2,Full,105,0
2,Partial,633,1
2,Partial,758,1
2,Partial,932,1
2,Partial,435,0
2,Partial,621,0
2,Partial,540,1
2,Partial,370,0
2,Partial,702,1
2,Partial,410,0
2,Partial,435,0
2,Partial,498,0
2,Partial,506,0
2,Partial,315,0
2,Partial,119,0
2,Partial,119,0
2,Partial,142,0
2,Partial,145,0
1,Partial,665,1
1,Partial,800,1
1,Partial,818,1
1,Partial,668,0
1,Partial,675,0
1,Partial,222,0
1,Partial,630,0
1,Partial,356,0
1,Partial,474,0
1,Partial,273,0
1,Partial,176,0
1,Partial,157,0
1,Partial,90,0
1,Partial,69,0
1,Partial,118,0
1,Partial,89,0
1,Partial,80,0
1,Partial,285,0
1,Partial,258,0
1,Control,1031,1
1,Control,810,1
1,Control,1143,1
1,Control,708,1
1,Control,150,0
1,Control,814,1
1,Control,439,1
1,Control,579,0
1,Control,388,0
1,Control,222,0
1,Control,157,0
1,Control,124,0
1,Control,77,0
4,Full,674,0
4,Full,830,1
4,Full,916,1
4,Full,571,0
4,Full,425,0
4,Full,170,0
4,Full,586,0
4,Full,520,0
4,Full,592,0
4,Full,150,0
4,Full,234,0
4,Full,496,0
4,Full,133,0
4,Full,108,0
4,Full,87,0
4,Full,128,0
3,Partial,642,0
3,Partial,660,0
3,Partial,640,0
3,Partial,345,0
3,Partial,590,0
3,Partial,586,0
3,Partial,164,0
3,Partial,358,0
3,Partial,168,0
3,Partial,214,0
3,Partial,485,0
3,Partial,442,0
3,Partial,313,0
3,Partial,207,0
3,Partial,228,0
3,Partial,245,0
3,Partial,235,0
3,Partial,216,0
3,Partial,308,0
3,Partial,444,0
3,Partial,201,0
3,Partial,88,0
3,Partial,76,0
3,Partial,95,0
3,Partial,108,0
3,Partial,110,0
3,Partial,57,0
3,Partial,280,0
2,Control,688,1
2,Control,645,1
2,Control,203,0
2,Control,570,0
2,Control,510,0
2,Control,525,0
2,Control,594,0
2,Control,159,0
2,Control,321,0
2,Control,505,0
2,Control,501,0
2,Control,459,0
2,Control,434,0
2,Control,568,0
2,Control,118,0
2,Control,120,0
2,Control,107,0
2,Control,500,0
2,Control,339,0
2,Control,93,0
2,Control,445,0
2,Control,81,0
2,Control,136,0
2,Control,497,0
2,Control,201,0
2,Control,58,0
4,Control,567,0
4,Control,313,0
4,Control,772,0
4,Control,780,1
4,Control,240,0
4,Control,977,1
4,Control,654,0
4,Control,655,0
4,Control,76,0
4,Control,620,0
4,Control,740,0
4,Control,733,0
4,Control,143,0
4,Control,529,0
4,Control,591,0
4,Control,664,0
4,Control,767,1
4,Control,623,0
4,Control,280,0
4,Control,170,0
4,Control,563,0
4,Control,675,0
4,Control,158,0
4,Control,184,0
4,Control,498,0
4,Control,113,0
4,Control,169,0
4,Control,310,0
4,Partial,920,1
4,Partial,831,0
4,Partial,617,0
4,Partial,130,0
4,Partial,255,0
4,Partial,380,0
4,Partial,314,0
4,Partial,257,0
4,Partial,100,0
4,Partial,62,0
4,Partial,67,0
4,Partial,540,0
4,Partial,231,0
4,Partial,155,0
4,Partial,211,0
4,Partial,475,0
4,Partial,638,0
4,Partial,257,0
5,Control,651,0
5,Control,1078,1
5,Control,593,0
5,Control,965,1
5,Control,710,0
5,Control,844,1
5,Control,330,0
5,Control,661,0
5,Control,482,0
5,Control,310,0
5,Control,169,0
5,Control,741,0
5,Control,742,0
5,Control,640,0
5,Control,218,0
5,Control,673,0
5,Control,179,0
5,Control,211,0
5,Control,131,0
5,Control,214,0
5,Control,130,0
5,Control,212,0
5,Control,180,0
5,Control,377,0
5,Control,110,0
5,Control,515,0
5,Control,407,0
5,Control,158,0
5,Control,148,0
5,Control,213,0
5,Control,57,0
5,Control,47,0
5,Full,625,0
5,Full,501,0
5,Full,550,0
5,Full,418,0
5,Full,146,0
5,Full,555,0
5,Full,134,0
5,Full,404,0
5,Full,71,0
5,Full,228,0
5,Full,145,0
5,Full,75,0
5,Full,494,0
5,Full,105,0
5,Full,81,0
6,Control,885,1
6,Control,723,1
6,Control,1024,1
6,Control,1037,1
6,Control,663,0
6,Control,572,1
6,Control,626,0
6,Control,666,0
6,Control,448,0
6,Control,678,0
6,Control,568,0
6,Control,753,0
6,Control,673,0
6,Control,160,0
6,Control,457,0
6,Control,121,0
6,Control,244,0
6,Control,187,0
6,Control,188,0
6,Control,421,0
6,Control,204,0
6,Control,136,0
6,Control,203,0
6,Control,156,0
6,Control,144,0
6,Control,93,0
6,Control,67,0
6,Control,73,0
5,Partial,191,0
5,Partial,932,1
5,Partial,850,1
5,Partial,918,1
5,Partial,947,1
5,Partial,609,0
5,Partial,256,0
5,Partial,518,0
5,Partial,553,0
5,Partial,269,0
5,Partial,645,1
5,Partial,162,0
5,Partial,341,0
5,Partial,120,0
5,Partial,101,0
5,Partial,264,0
5,Partial,85,0
5,Partial,153,0
5,Partial,187,0
5,Partial,150,0
5,Partial,105,0
5,Partial,55,0
5,Partial,56,0
8,Partial,1290,1
8,Partial,1098,1
8,Partial,902,1
8,Partial,875,1
8,Partial,810,1
8,Partial,875,1
8,Partial,211,0
8,Partial,719,0
8,Partial,761,0
8,Partial,592,0
8,Partial,246,0
8,Partial,180,0
8,Partial,165,0
8,Partial,84,0
8,Partial,174,0
8,Partial,109,0
8,Partial,318,0
8,Partial,145,0
8,Partial,260,0
8,Partial,344,0
8,Partial,714,0
8,Partial,603,0
8,Partial,321,0
8,Partial,173,0
8,Partial,378,0
8,Partial,94,0
8,Partial,195,0
8,Partial,616,0
8,Partial,433,0
8,Partial,555,0
8,Partial,350,0
8,Partial,141,0
8,Partial,130,0
8,Partial,185,0
8,Partial,163,0
8,Partial,96,0
8,Partial,132,0
8,Partial,86,0
8,Partial,63,0
8,Control,888,1
8,Control,782,1
8,Control,974,1
8,Control,831,1
8,Control,708,0
8,Control,919,1
8,Control,650,0
8,Control,182,0
8,Control,425,0
8,Control,392,0
8,Control,552,0
8,Control,640,0
8,Control,249,0
8,Control,111,0
8,Control,74,0
8,Control,64,0
8,Control,58,0
8,Control,83,0
8,Control,87,0
8,Control,109,0
8,Control,86,0
8,Control,91,0
8,Control,133,0
8,Control,68,0
8,Control,142,0
8,Control,178,0
8,Control,102,0
8,Control,466,0
8,Control,169,0
8,Control,533,0
8,Control,216,0
8,Control,457,0
8,Control,122,0
8,Control,80,0
8,Control,161,0
8,Control,165,0
8,Control,90,0
8,Control,67,0
8,Control,132,0
8,Control,68,0
8,Control,193,0
8,Control,164,0
8,Control,181,0
8,Control,162,0
7,Partial,883,1
7,Partial,768,1
7,Partial,816,1
7,Partial,1005,1
7,Partial,1043,1
7,Partial,815,1
7,Partial,810,1
7,Partial,713,0
7,Partial,812,0
7,Partial,694,0
7,Partial,611,0
7,Partial,647,0
7,Partial,633,0
7,Partial,600,0
7,Partial,665,0
7,Partial,681,0
7,Partial,203,0
7,Partial,330,0
7,Partial,159,0
7,Partial,189,0
7,Partial,131,0
7,Partial,209,0
7,Partial,123,0
7,Partial,131,0
7,Partial,90,0
7,Partial,138,0
7,Partial,105,0
7,Partial,111,0
7,Partial,142,0
7,Partial,107,0
7,Partial,150,0
7,Partial,123,0
7,Partial,81,0
7,Partial,152,0
7,Partial,125,0
7,Partial,137,0
7,Partial,89,0
7,Control,1043,1
7,Control,913,1
7,Control,962,1
7,Control,943,1
7,Control,962,1
7,Control,747,1
7,Control,465,0
7,Control,1143,1
7,Control,215,0
7,Control,686,0
7,Control,636,0
7,Control,932,1
7,Control,261,0
7,Control,127,0
7,Control,132,0
7,Control,174,0
7,Control,180,0
7,Control,386,0
7,Control,193,0
7,Control,610,0
7,Control,87,0
7,Control,280,0
7,Control,139,0
7,Control,171,0
7,Control,89,0
6,Full,849,1
6,Full,695,0
6,Full,712,1
6,Full,559,0
6,Full,589,0
6,Full,571,0
6,Full,425,0
6,Full,614,0
6,Full,616,0
6,Full,652,0
6,Full,597,0
6,Full,471,0
6,Full,116,0
6,Full,68,0
6,Full,64,0
6,Full,70,0
6,Full,129,0
6,Full,303,0
6,Full,240,0
6,Full,87,0
6,Full,192,0
6,Full,100,0
6,Full,146,0
6,Full,153,0
6,Full,109,0
6,Full,153,0
6,Partial,1130,1
6,Partial,1023,1
6,Partial,851,1
6,Partial,423,0
6,Partial,604,0
6,Partial,654,0
6,Partial,560,0
6,Partial,215,0
6,Partial,390,0
6,Partial,226,0
6,Partial,307,0
6,Partial,147,0
6,Partial,436,0
6,Partial,173,0
6,Partial,100,0
6,Partial,67,0
6,Partial,141,0
6,Partial,100,0
10,Partial,1133,1
10,Partial,1045,1
10,Partial,942,1
10,Partial,1230,1
10,Partial,1098,1
10,Partial,884,1
10,Partial,630,0
10,Partial,436,0
10,Partial,571,0
10,Partial,700,0
10,Partial,623,0
10,Partial,545,0
10,Partial,543,0
10,Partial,554,0
10,Partial,65,0
10,Partial,141,0
10,Partial,92,0
10,Partial,105,0
10,Partial,103,0
10,Partial,86,0
10,Partial,137,0
10,Partial,135,0
10,Partial,118,0
10,Partial,110,0
10,Partial,105,0
10,Partial,90,0
9,Full,850,1
9,Full,732,1
9,Full,765,1
9,Full,622,1
9,Full,674,0
9,Full,505,0
9,Full,435,0
9,Full,125,0
9,Full,104,0
9,Full,314,0
9,Full,510,0
9,Full,659,0
9,Full,436,0
9,Full,806,0
9,Full,529,0
9,Full,340,0
9,Full,652,0
9,Full,537,0
9,Full,119,0
9,Full,233,0
9,Full,197,0
9,Full,89,0
9,Full,310,0
9,Full,205,0
9,Full,313,0
9,Full,138,0
9,Full,99,0
9,Full,370,0
9,Full,274,0
9,Full,137,0
9,Full,168,0
9,Full,170,0
9,Full,438,0
9,Full,97,0
9,Full,159,0
9,Full,157,0
9,Full,130,0
9,Full,202,0
9,Full,184,0
9,Full,184,0
9,Full,144,0
9,Full,131,0
9,Full,141,0
9,Full,135,0
9,Full,145,0
9,Full,82,0
9,Full,93,0
9,Full,176,0
9,Control,898,1
9,Control,870,1
9,Control,510,0
9,Control,664,0
9,Control,773,0
9,Control,613,0
9,Control,269,0
9,Control,161,0
9,Control,122,0
9,Control,701,0
9,Control,676,0
9,Control,173,0
9,Control,639,0
9,Control,631,0
9,Control,121,0
9,Control,219,0
9,Control,76,0
9,Control,56,0
9,Control,137,0
9,Control,120,0
9,Control,160,0
9,Control,100,0
9,Control,174,0
9,Control,78,0
9,Control,315,0
9,Control,194,0
9,Control,91,0
9,Control,91,0
9,Control,111,0
9,Control,160,0
9,Control,90,0
9,Control,93,0
9,Control,69,0
10,Control,999,1
10,Control,1009,1
10,Control,675,1
10,Control,500,0
10,Control,572,0
10,Control,556,0
10,Control,177,0
10,Control,267,0
10,Control,618,0
10,Control,496,0
10,Control,406,0
10,Control,235,0
10,Control,205,0
10,Control,100,0
10,Control,148,0
10,Control,189,0
10,Control,121,0
10,Control,82,0
10,Control,131,0
10,Control,128,0
10,Control,79,0
10,Control,94,0
10,Control,105,0
10,Control,75,0
10,Control,90,0
10,Full,1095,1
10,Full,731,1
10,Full,661,1
10,Full,617,0
10,Full,618,0
10,Full,674,0
10,Full,560,0
10,Full,158,0
10,Full,173,0
10,Full,228,0
10,Full,162,0
10,Full,92,0
10,Full,75,0
10,Full,98,0
10,Full,177,0
10,Full,69,0
7,Full,1005,1
7,Full,716,0
7,Full,720,0
7,Full,116,0
7,Full,71,0
7,Full,565,0
7,Full,541,0
7,Full,663,0
7,Full,364,0
7,Full,311,0
7,Full,299,0
7,Full,397,0
7,Full,224,0
7,Full,128,0
7,Full,182,0
7,Full,313,0
7,Full,115,0
7,Full,126,0
7,Full,104,0
7,Full,111,0
7,Full,193,0
7,Full,101,0
7,Full,116,0
8,Full,667,0
8,Full,657,0
8,Full,428,0
8,Full,332,0
8,Full,570,0
8,Full,346,0
8,Full,373,0
8,Full,200,0
8,Full,64,0
8,Full,240,0
8,Full,155,0
8,Full,118,0
8,Full,91,0
8,Full,77,0
8,Full,94,0
8,Full,228,0
8,Full,150,0
8,Full,133,0
8,Full,231,0
9,Partial,169,0
9,Partial,148,0
9,Partial,1139,1
9,Partial,880,1
9,Partial,227,0
9,Partial,373,0
9,Partial,346,0
9,Partial,287,0
9,Partial,110,0
9,Partial,555,0
9,Partial,321,0
9,Partial,168,0
9,Partial,102,0
9,Partial,90,0
9,Partial,166,0
9,Partial,204,0
9,Partial,92,0
9,Partial,190,0
9,Partial,129,0
9,Partial,250,0
