Location,Date collected,Time collected (h),Quadrat size (m^2),Sampling method,Quadrat identifier,Patch diameter (cm),Length (anterior-posterior) (mm),Height (dorso-ventral) (mm),Width (lateral axis) (mm),Status,Left valve age,Right valve age,"Shell erosion, left (mm)","Shell erosion, right (mm)",Yellow/Brown,Latitude (decimal degrees N),Longitude (decimal degrees W)
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,5.5,1.2,2.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,6.8,1.9,2.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,3.7,0.8,1.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,6.5,1.7,2.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,7.4,1.9,3.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,5.1,1,2.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,9.6,2.3,4.1,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,8.5,2,3.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,95.9,27.7,39.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,88.4,28.1,37.1,Dead,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,102.1,29.3,38.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,95.2,25.4,37.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,101.8,28.4,43.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,82,24.7,33.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,46.6,13,19.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,85,21.8,32.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,103.2,30,38.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,81.5,22.2,34.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,101.8,27.8,43,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,97.5,29.5,40.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,106.5,30,41.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,103.4,34.2,39.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,71.5,19.3,30.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,91.7,26.5,37.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,98.5,28.9,40,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,91.4,26.9,35.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,72.8,19.6,29.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,90.5,27,36.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,93,28.7,39.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,65.7,18.3,29.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,67.2,19.2,27.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,61.8,16.8,24.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,104.4,31,41.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,68.1,19.8,27.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,91.5,25.6,37.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,60.4,15.9,24,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,90.2,28.9,36.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,84,21.9,32,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,97.7,32,38.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,106.9,26.2,44.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,85.1,21.5,35.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,107.2,31.6,42.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,87.6,23.1,33.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,107.5,34.5,43,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,92.4,24,37.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,87.9,26,34.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,101.1,31.3,41.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,83.8,22.6,33.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,88,28.3,34.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,114,33.1,44.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,79.3,22.6,32.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,93.7,25,36.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,96,30.2,39.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,83.8,26.8,35.1,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,84.2,23.3,36.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.0625,Haphazard,1a,,105.5,31.5,39.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,106.9,30.4,41.5,Dead,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,105.5,30.7,43.5,Dead,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,5.1,1.1,1.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,5.3,1.2,2.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,5.5,1,1.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,5,0.9,1.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,9.6,2.3,3.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,7.3,1.6,2.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,13.4,3,5.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,8.1,1.9,3.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,3.3,0.6,1.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,12.3,3,4.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,4,0.9,1.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,4.4,0.8,1.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,6,1.5,2.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,9.6,2.1,3.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,10.6,2.3,4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,7.2,1.5,2.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,4,1,1.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,8.3,2,3.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,43.2,10.3,18.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,41.3,11.3,17,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,76.2,19.3,30.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,104.9,32.7,42.1,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,102.9,30.8,41,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,97.1,27.7,38.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,72.7,19.5,30,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,106.2,30.4,44.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,81.8,22.9,31.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,66.2,18.1,29.8,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,94.9,23.4,37.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,104.8,32.4,40.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,110.4,32.9,42.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,119.7,37.9,52.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,124.7,40,50,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,6.7,1.2,2.7,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,89.2,25.2,34.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,105.7,29.3,40.5,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,118.9,38.4,53,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,108.2,31.7,40.4,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,114.2,35.3,46.1,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,90.9,24.6,35.1,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,94.4,27.5,40.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,94.7,28.4,35.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,87.7,23.5,33.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,102.1,26.8,41,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,83.8,23.3,35,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,105.2,39.6,43.9,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,103.1,29.2,39.3,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,109.5,33.2,47.2,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,114.3,32.1,41.6,Live,,,,,,,
Sol Legare (side B),6/8/2016,1700,0.25,Haphazard,1b,,88,25,35.4,Live,,,,,,,
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,2.5,0.3,0.9,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,3.6,0.8,1.4,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,3.6,0.8,1.6,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,4.3,0.9,1.6,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,4.3,1,1.8,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,4.4,1.1,2.1,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,4.4,1,1.8,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,4.8,1,2.2,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,5,1.1,2.5,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,5.3,1.2,2,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,6.1,1.4,2.7,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,6.2,1.3,2.5,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,6.5,1.4,2.5,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,6.7,1.2,2.5,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,7.7,1.9,3.1,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,8.4,1.9,3.4,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,10.3,2.2,3.9,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,10.3,2.2,3.9,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,16.6,4.4,6.5,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,18.4,4.2,6.5,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,53.7,12.7,21.8,Live,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,76.2,19.5,28.9,Live,6,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,84,24.4,34.1,Live,7,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,85.5,25.5,34.2,Live,6,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,87.7,24.4,35.2,Dead,4,4,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,88.3,24.2,37.8,Live,5,5,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,88.6,25.9,36.8,Live,5,5,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,90,24.7,38.4,Live,6,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,91.4,24.4,37.5,Live,4,4,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,92.3,25.4,36,Live,4,4,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,92.4,24.8,36.1,Live,9,8,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,92.8,27.6,36.4,Live,6,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,94.2,26.8,36,Live,6,6,48.4,33,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,95.6,26.3,37.3,Live,5,5,31,24,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,97.6,28.3,39,Live,6,6,30.2,28,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,99,27.7,38.3,Live,7,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,100.9,27.3,39.9,Dead,,,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,103.1,31.1,43.2,Live,7,7,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,103.1,28.4,42.5,Live,12,13,40.9,52,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,104.1,27.6,41.4,Live,6,6,27,30.5,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,106.1,30.9,40.3,Live,7,7,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,107,31.6,43.9,Live,12,11,55.5,52.5,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,107.3,30.6,41.4,Dead,8,10,62,35,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,108.9,31.9,41.1,Live,9,10,37.8,38,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,109.8,28.2,44,Live,9,11,50.5,29.5,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,110.6,34.8,43.2,Live,7,8,52,47.3,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,112,33.5,50.3,Live,10,9,72.5,70.7,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,112.6,32.7,45.9,Live,14,12,42.5,49.5,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,113.6,34.2,42.1,Live,11,12,37.5,31.5,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,115.7,31.8,43,Live,15,15,49,50,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2a,,119.4,33.8,46.9,Live,6,6,,,,32.673787,79.99059901
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,116.7,35,43.3,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,86.3,23.7,35.3,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,89,25.9,35.5,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,108.6,33.5,41.4,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,37.8,10.9,15.3,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,34.1,8.8,13.9,Dead,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,111.4,31.9,44.4,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,89.6,23.5,35.9,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,106.6,28.6,39.1,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,106.7,29.6,39,Live,,,,,,32.6736966,79.990706
Sol Legare (side B),6/23/2016,1500,0.0625,Haphazard,2b,,117.2,30.9,50.3,Live,,,,,,32.6736966,79.990706
